r a n k ; ; u s e r n a m e
8 6 8 0 . 0 ; ; t o r v a l d s
1 6 4 1 . 3 3 3 3 3 3 3 3 ; ; j u l y c o d i n g
1 0 9 7 . 5 7 1 4 2 8 5 7 ; ; v h f
1 0 1 4 . 4 5 ; ; m r d o o b
8 1 7 . 3 6 3 6 3 6 3 6 4 ; ; m b o s t o c k
6 9 9 . 5 5 5 5 5 5 5 5 6 ; ; v i s i o n m e d i a
5 1 9 . 3 3 3 3 3 3 3 3 3 ; ; S a m y P e s s e
4 9 2 . 9 0 9 0 9 0 9 0 9 ; ; n e c o l a s
4 2 9 . 4 1 1 7 6 4 7 0 6 ; ; p h o t o n s t o r m
4 0 3 . 6 1 2 9 0 3 2 2 6 ; ; J a k e W h a r t o n
3 9 7 . 5 7 6 9 2 3 0 7 7 ; ; c s s w i z a r d r y
3 9 6 . 4 2 3 0 7 6 9 2 3 ; ; m d o
3 9 0 . 0 5 8 8 2 3 5 2 9 ; ; f a b p o t
3 8 7 . 9 0 6 9 7 6 7 4 4 ; ; a n t i r e z
3 6 5 . 8 2 0 5 1 2 8 2 1 ; ; t p o p e
3 3 5 . 3 4 8 4 8 4 8 4 8 ; ; m a t t t
3 0 8 . 8 ; ; s t e i p e t e
2 6 8 . 1 3 4 3 2 8 3 5 8 ; ; b b a t s o v
2 6 2 . 8 ; ; y i n w a n g 0
2 3 6 . 9 1 6 6 6 6 6 6 7 ; ; k r i p k e n
2 2 1 . 9 8 6 4 8 6 4 8 6 ; ; m i t c h e l l h
1 9 9 . 5 ; ; s a m u e l c l a y
1 9 8 . 9 4 2 1 4 8 7 6 ; ; m i t s u h i k o
1 8 3 . 8 8 4 6 1 5 3 8 5 ; ; m a r i j n h
1 7 7 . 3 5 2 9 4 1 1 7 6 ; ; c o o l w a n g l u
1 6 9 . 5 7 5 ; ; S h o u g o
1 6 5 . 0 8 6 9 5 6 5 2 2 ; ; s e b a s t i a n b e r g m a n n
1 5 8 . 8 5 7 1 4 2 8 5 7 ; ; j o s e v a l i m
1 5 0 . 3 6 3 6 3 6 3 6 4 ; ; h u e n i v e r s e
1 4 9 . 7 0 8 3 3 3 3 3 3 ; ; j g m
1 4 3 . 0 ; ; p r o b a b l y c o r e y
1 4 1 . 7 7 2 7 2 7 2 7 3 ; ; D a t a T a b l e s
1 3 9 . 4 6 8 7 5 ; ; C o c o a n e t i c s
1 3 0 . 0 3 8 4 6 1 5 3 8 ; ; U n k n w o n
1 2 9 . 7 7 5 5 1 0 2 0 4 ; ; a p o t o n i c k
1 2 3 . 6 9 8 7 1 7 9 4 9 ; ; r s t a c r u z
1 1 8 . 9 7 4 3 5 8 9 7 4 ; ; c o d e g a n g s t a
1 1 7 . 5 1 5 ; ; a d d y o s m a n i
1 1 3 . 2 8 1 2 5 ; ; a i
1 1 1 . 3 0 0 8 8 4 9 5 6 ; ; r e m y
1 1 0 . 2 8 5 7 1 4 2 8 6 ; ; k r a i h
1 0 7 . 6 2 8 3 1 8 5 8 4 ; ; s a h a t
1 0 7 . 1 7 8 5 7 1 4 2 9 ; ; m x c l
9 7 . 8 0 5 5 5 5 5 5 5 6 ; ; j s p a h r s u m m e r s
9 4 . 7 3 6 8 4 2 1 0 5 3 ; ; k a n g a x
9 4 . 7 0 2 3 8 0 9 5 2 4 ; ; z e n o r o c h a
9 3 . 4 7 3 6 8 4 2 1 0 5 ; ; m o u r n e r
9 3 . 1 0 4 6 5 1 1 6 2 8 ; ; k a r a n
8 1 . 6 ; ; y y x 9 9 0 8 0 3
8 0 . 1 6 4 2 8 5 7 1 4 3 ; ; s f e r i k
7 9 . 5 6 ; ; m a t h i a s b y n e n s
7 6 . 5 8 3 3 3 3 3 3 3 3 ; ; m y t h z
7 3 . 4 ; ; g i t s t e r
6 9 . 7 2 1 6 4 9 4 8 4 5 ; ; s w a n n o d e t t e
6 7 . 5 8 8 2 3 5 2 9 4 1 ; ; f o g u s
6 6 . 0 5 4 5 4 5 4 5 4 5 ; ; j o s h
6 3 . 5 3 1 2 5 ; ; a r m o n
6 3 . 0 7 1 4 2 8 5 7 1 4 ; ; b r a d f i t z
6 1 . 6 5 7 8 9 4 7 3 6 8 ; ; e b i d e l
6 1 . 0 4 3 0 1 0 7 5 2 7 ; ; l e a f o
5 9 . 9 5 4 5 4 5 4 5 4 5 ; ; e d u a r d o l u n d g r e n
5 9 . 5 1 0 2 0 4 0 8 1 6 ; ; m i c h a e l
5 8 . 5 5 5 5 5 5 5 5 5 6 ; ; f o o l 2 f i s h
5 6 . 1 6 3 4 6 1 5 3 8 5 ; ; w e a v e j e s t e r
5 5 . 8 7 5 ; ; s u b s t a c k
5 4 . 1 1 9 4 0 2 9 8 5 1 ; ; p a u l m i l l r
5 3 . 4 3 8 5 9 6 4 9 1 2 ; ; k l e n
5 1 . 8 9 0 9 0 9 0 9 0 9 ; ; m g c r e a
5 1 . 8 2 5 ; ; w i l l d u r a n d
5 1 . 2 2 0 4 7 2 4 4 0 9 ; ; j o r d a n s i s s e l
4 9 . 1 ; ; m i k e j o l l e y
4 9 . 0 9 5 2 3 8 0 9 5 2 ; ; b e r g i e
4 8 . 8 2 4 3 2 4 3 2 4 3 ; ; k a r m i
4 8 . 4 8 ; ; s o y j a v i
4 7 . 4 6 6 6 6 6 6 6 6 7 ; ; t h o m a s d a v i s
4 6 . 2 2 5 ; ; m a x o g d e n
4 5 . 8 4 5 ; ; j a r e d h a n s o n
4 5 . 5 1 2 6 0 5 0 4 2 ; ; h a d l e y
4 3 . 9 5 5 2 2 3 8 8 0 6 ; ; f e r o s s
4 3 . 0 ; ; a v e l i n o
4 2 . 4 4 6 4 2 8 5 7 1 4 ; ; H e n r i k J o r e t e g
4 2 . 3 4 6 1 5 3 8 4 6 2 ; ; s h i f f m a n
4 2 . 2 2 ; ; m r m r s
4 2 . 0 1 2 3 4 5 6 7 9 ; ; r a k y l l
4 1 . 8 5 1 8 5 1 8 5 1 9 ; ; z c b e n z
4 1 . 5 8 3 3 3 3 3 3 3 3 ; ; m n o t
4 0 . 1 3 8 4 6 1 5 3 8 5 ; ; p h i l s t u r g e o n
3 9 . 2 1 1 3 8 2 1 1 3 8 ; ; l e p t u r e
3 8 . 3 7 9 5 6 2 0 4 3 8 ; ; b e n o i t c
3 8 . 2 8 5 7 1 4 2 8 5 7 ; ; s w a n k j e s s e
3 7 . 5 1 3 3 6 8 9 8 4 ; ; c h a r l i e s o m e
3 7 . 1 5 1 8 9 8 7 3 4 2 ; ; c j o h a n s e n
3 6 . 3 7 8 7 8 7 8 7 8 8 ; ; b o s
3 6 . 1 9 0 4 7 6 1 9 0 5 ; ; m a d s k r i s t e n s e n
3 6 . 1 3 3 3 3 3 3 3 3 3 ; ; m i g u e l g r i n b e r g
3 5 . 0 6 5 ; ; T o o T a l l N a t e
3 5 . 0 5 5 ; ; i s a a c s
3 4 . 4 9 3 1 5 0 6 8 4 9 ; ; c h r i s d o n e
3 4 . 3 3 8 3 4 5 8 6 4 7 ; ; a l l o y
3 3 . 7 3 8 2 5 5 0 3 3 6 ; ; d c r a m e r
3 2 . 7 0 8 3 3 3 3 3 3 3 ; ; m a g n a r s
3 2 . 5 5 2 6 3 1 5 7 8 9 ; ; m h a r t l
3 2 . 1 ; ; r v a g g
3 2 . 0 7 ; ; c r e a t i o n i x
3 0 . 9 0 5 6 6 0 3 7 7 4 ; ; y i h u i
3 0 . 8 4 0 5 7 9 7 1 0 1 ; ; R u b y L o u v r e
2 9 . 6 8 ; ; b t f o r d
2 9 . 6 3 6 3 6 3 6 3 6 4 ; ; j t a u b e r
2 8 . 9 1 5 7 8 9 4 7 3 7 ; ; j l o r d
2 8 . 8 ; ; r o o j s
2 8 . 3 8 4 6 1 5 3 8 4 6 ; ; S h a w n M c C o o l
2 7 . 8 7 6 7 1 2 3 2 8 8 ; ; g u i l l e
2 7 . 6 2 2 6 4 1 5 0 9 4 ; ; x h z e n g A I B
2 7 . 0 ; ; m a t z
2 6 . 9 0 8 0 4 5 9 7 7 ; ; b f i r s h
2 6 . 4 3 6 6 1 9 7 1 8 3 ; ; s c h n e e m s
2 6 . 2 8 2 0 5 1 2 8 2 1 ; ; S a m S a f f r o n
2 6 . 2 5 7 5 7 5 7 5 7 6 ; ; d o m e n i c
2 5 . 7 9 7 4 6 8 3 5 4 4 ; ; a y e n d e
2 5 . 7 8 0 7 4 8 6 6 3 1 ; ; r a d a r
2 5 . 1 4 2 8 5 7 1 4 2 9 ; ; c o n n o r s
2 4 . 9 8 ; ; m a t t n
2 4 . 3 0 7 6 9 2 3 0 7 7 ; ; j e r o m e e t i e n n e
2 3 . 1 4 5 4 5 4 5 4 5 5 ; ; a s k
2 2 . 9 7 0 8 0 2 9 1 9 7 ; ; p y d a n n y
2 2 . 3 9 4 1 1 7 6 4 7 1 ; ; i n d u t n y
2 1 . 4 4 1 8 6 0 4 6 5 1 ; ; m a r k s t o r y
2 1 . 0 ; ; j u s t i n t a d l o c k
2 0 . 7 2 2 2 2 2 2 2 2 2 ; ; j e z d e z
2 0 . 5 2 6 3 1 5 7 8 9 5 ; ; 3 r d - E d e n
2 0 . 4 3 3 7 3 4 9 3 9 8 ; ; t u r i n g o u
2 0 . 4 2 6 4 7 0 5 8 8 2 ; ; g k a
2 0 . 0 2 ; ; t m p v a r
1 9 . 8 ; ; s o l e
1 9 . 7 9 1 6 6 6 6 6 6 7 ; ; C o n s t e l l a t i o n
1 9 . 4 3 1 8 1 8 1 8 1 8 ; ; j o s e g o n z a l e z
1 9 . 2 1 9 1 7 8 0 8 2 2 ; ; t b r a n y e n
1 9 . 2 1 1 7 6 4 7 0 5 9 ; ; j a k e v d p
1 9 . 1 2 3 0 7 6 9 2 3 1 ; ; F o o B a r W i d g e t
1 8 . 9 6 5 5 1 7 2 4 1 4 ; ; t w a d a
1 8 . 9 0 3 8 4 6 1 5 3 8 ; ; d g
1 8 . 5 4 ; ; a l e x
1 8 . 5 3 0 6 1 2 2 4 4 9 ; ; s a m d a r k
1 7 . 7 5 2 6 3 1 5 7 8 9 ; ; t e n d e r l o v e
1 7 . 6 9 5 ; ; m a f i n t o s h
1 7 . 2 5 ; ; H u g o G i r a u d e l
1 6 . 7 0 5 ; ; d u s t i n
1 6 . 6 6 9 2 9 1 3 3 8 6 ; ; m i c h a e l f i c a r r a
1 6 . 2 9 0 3 2 2 5 8 0 6 ; ; m i c h a e l k l i s h i n
1 6 . 2 2 ; ; a z e r
1 5 . 9 8 4 8 4 8 4 8 4 8 ; ; H a a c k e d
1 5 . 9 6 5 2 1 7 3 9 1 3 ; ; v o j t a j i n a
1 5 . 4 0 1 5 7 4 8 0 3 1 ; ; r 7 k a m u r a
1 5 . 0 6 8 1 8 1 8 1 8 2 ; ; r k h
1 5 . 0 3 3 3 3 3 3 3 3 3 ; ; k a n a
1 4 . 9 3 5 ; ; M a t t h e w M u e l l e r
1 4 . 8 ; ; r p f l o r e n c e
