In [378]: %run voitCompare.py
Getting data for region ILE DE FRANCE
Query contains 9 pages of results.
++++++ Page =  1
++++++ Page =  2
++++++ Page =  3
++++++ Page =  4
++++++ Page =  5
++++++ Page =  6
++++++ Page =  7
++++++ Page =  8
++++++ Page =  9
Item 1 of 286
********** Warning: model = 4 500 km, moving on...
Item 2 of 286
Item 3 of 286
***** Warning: could not find telephone, setting to empty
Item 4 of 286
***** Warning: could not find telephone, setting to empty
Item 5 of 286
Item 6 of 286
********** Warning: model = 3008, moving on...
Item 7 of 286
Item 8 of 286
Item 9 of 286
***** Warning: could not find telephone, setting to empty
Item 10 of 286
Item 11 of 286
Item 12 of 286
Item 13 of 286
Item 14 of 286
Item 15 of 286
Item 16 of 286
Item 17 of 286
Item 18 of 286
Item 19 of 286
Item 20 of 286
Item 21 of 286
Item 22 of 286
Item 23 of 286
Item 24 of 286
Item 25 of 286
Item 26 of 286
Item 27 of 286
Item 28 of 286
Item 29 of 286
********** Warning: model = juke, moving on...
Item 30 of 286
Item 31 of 286
Item 32 of 286
Item 33 of 286
Item 34 of 286
Item 35 of 286
Item 36 of 286
Item 37 of 286
Item 38 of 286
Item 39 of 286
Item 40 of 286
Item 41 of 286
Item 42 of 286
Item 43 of 286
Item 44 of 286
Item 45 of 286
Item 46 of 286
Item 47 of 286
Item 48 of 286
***** Warning: could not find telephone, setting to empty
Item 49 of 286
Item 50 of 286
***** Warning: year = 2452 setting to None
Item 51 of 286
***** Warning: could not find telephone, setting to empty
Item 52 of 286
***** Warning: could not find telephone, setting to empty
Item 53 of 286
Item 54 of 286
***** Warning: could not find telephone, setting to empty
Item 55 of 286
***** Warning: could not find telephone, setting to empty
Item 56 of 286
***** Warning: could not find telephone, setting to empty
Item 57 of 286
***** Warning: could not find telephone, setting to empty
Item 58 of 286
***** Warning: could not find telephone, setting to empty
Item 59 of 286
***** Warning: could not find telephone, setting to empty
Item 60 of 286
Item 61 of 286
***** Warning: could not find telephone, setting to empty
Item 62 of 286
Item 63 of 286
Item 64 of 286
Item 65 of 286
Item 66 of 286
********** Warning: model = tiguan, moving on...
Item 67 of 286
Item 68 of 286
Item 69 of 286
Item 70 of 286
Item 71 of 286
********** Warning: model = scenic, moving on...
Item 72 of 286
Item 73 of 286
Item 74 of 286
Item 75 of 286
Item 76 of 286
***** Warning: could not find telephone, setting to empty
Item 77 of 286
Item 78 of 286
Item 79 of 286
***** Warning: could not find telephone, setting to empty
Item 80 of 286
***** Warning: could not find telephone, setting to empty
Item 81 of 286
***** Warning: could not find telephone, setting to empty
Item 82 of 286
***** Warning: could not find telephone, setting to empty
Item 83 of 286
Item 84 of 286
***** Warning: could not find telephone, setting to empty
Item 85 of 286
Item 86 of 286
Item 87 of 286
Item 88 of 286
Item 89 of 286
********** Warning: model = 3008, moving on...
Item 90 of 286
Item 91 of 286
Item 92 of 286
***** Warning: could not find telephone, setting to empty
Item 93 of 286
***** Warning: could not find telephone, setting to empty
Item 94 of 286
Item 95 of 286
***** Warning: could not find telephone, setting to empty
Item 96 of 286
***** Warning: could not find telephone, setting to empty
Item 97 of 286
********** Warning: model = scenic, moving on...
Item 98 of 286
***** Warning: could not find telephone, setting to empty
Item 99 of 286
********** Warning: model = note, moving on...
Item 100 of 286
***** Warning: could not find telephone, setting to empty
Item 101 of 286
Item 102 of 286
Item 103 of 286
Item 104 of 286
Item 105 of 286
***** Warning: could not find telephone, setting to empty
Item 106 of 286
Item 107 of 286
Item 108 of 286
Item 109 of 286
***** Warning: could not find telephone, setting to empty
Item 110 of 286
***** Warning: could not find telephone, setting to empty
Item 111 of 286
***** Warning: could not find telephone, setting to empty
Item 112 of 286
Item 113 of 286
Item 114 of 286
Item 115 of 286
Item 116 of 286
Item 117 of 286
Item 118 of 286
Item 119 of 286
Item 120 of 286
Item 121 of 286
Item 122 of 286
Item 123 of 286
Item 124 of 286
Item 125 of 286
Item 126 of 286
Item 127 of 286
Item 128 of 286
***** Warning: could not find telephone, setting to empty
Item 129 of 286
********** Warning: model = qashqai, moving on...
Item 130 of 286
***** Warning: could not find telephone, setting to empty
Item 131 of 286
Item 132 of 286
***** Warning: could not find telephone, setting to empty
Item 133 of 286
***** Warning: could not find telephone, setting to empty
Item 134 of 286
Item 135 of 286
Item 136 of 286
Item 137 of 286
Item 138 of 286
Item 139 of 286
Item 140 of 286
Item 141 of 286
Item 142 of 286
Item 143 of 286
Item 144 of 286
***** Warning: could not find telephone, setting to empty
Item 145 of 286
Item 146 of 286
Item 147 of 286
Item 148 of 286
********** Warning: model = megane, moving on...
Item 149 of 286
Item 150 of 286
Item 151 of 286
Item 152 of 286
Item 153 of 286
Item 154 of 286
********** Warning: model = cutback, moving on...
Item 155 of 286
Item 156 of 286
Item 157 of 286
Item 158 of 286
***** Warning: could not find telephone, setting to empty
Item 159 of 286
Item 160 of 286
***** Warning: could not find telephone, setting to empty
Item 161 of 286
***** Warning: could not find telephone, setting to empty
Item 162 of 286
